; <COMPILER: v1.1.15.03>
memsize := 4 * texture.dwWidth * texture.dwHeight
else if (pixelformat = "BGR")
memsize := 3 * texture.dwWidth * texture.dwHeight
else memsize := 2 * texture.dwWidth * texture.dwHeight
pdata := dllcall("VirtualAlloc", uint, 0, uint, memsize, "Int", 0x00001000
, uint, (PAGE_READWRITE := 0x04), ptr)
dllcall(gl.p.glGetIntegerv, uint, GL_PIXEL_PACK_BUFFER_BINDING, "uint*", b:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_TEXTURE_BINDING_2D, "uint*", current_texture)
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D, uint, texture.pTexture)
dllcall(gl.p.glBindBuffer, uint, GL_PIXEL_PACK_BUFFER, uint, 0)
LOGERR("DUMPING 1")
dllcall(gl.p.glGetTexImage, uint, GL_TEXTURE_2D, uint, 0, uint, texture.format, uint, texture.chnnls, ptr, pdata)
LOGERR("DUMPING 2")
dllcall(gl.p.glBindBuffer, uint, GL_PIXEL_PACK_BUFFER, uint, b)
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D, uint, current_texture)
if (pixelformat = "BGR")
pixelformat := "RGB"
dll := A_ptrsize = 4 ? "peixoto.dll" : "peixoto64.dll"
dllcall(dll "\DumpDDS", str, file, astr, pixelformat, uint, texture.dwWidth, uint, texture.dwHeight, ptr, pdata, uint, memsize / texture.dwHeight)
dllcall("VirtualFree", uint, pdata, uint, 0, uint, (MEM_RELEASE := 0x8000) )
LOGERR("DUMPED")
return
}
LoadTextureGl(file_)
{
file := FileOpen(file_, "r")
VarSetCapacity(data, file.Length)
file.RawRead(data, file.Length)
file.close()
dllcall("RtlMoveMemory", ptr, DDS_HEADER[], ptr, &data + 4, int, DDS_HEADER.size())
pixelformat := GetFilePixelFormat(DDS_HEADER)
printl("loading " file_ " PixelFormat " pixelformat)
if (pixelformat = "A8BGR")
{
cnnls := GL_UNSIGNED_BYTE
fmt   := GL_RGBA
ifmt  := GL_RGBA8
bpp   := 4
}
else if (pixelformat = "A8RGB")
{
cnnls := GL_UNSIGNED_INT_8_8_8_8_REV
fmt   := GL_BGRA
ifmt  := GL_RGBA8
bpp   := 4
}
else if (pixelformat = "A1RGB")
{
cnnls := GL_UNSIGNED_SHORT_5_5_5_1
fmt   := GL_RGBA
ifmt  := GL_RGBA8
bpp   := 2
}
else if (pixelformat = "RGB")
{
cnnls := GL_UNSIGNED_BYTE
fmt   := GL_BGR
ifmt  := GL_RGB8
bpp   := 3
}
else if (pixelformat = "DXT1")
fmt := GL_COMPRESSED_RGBA_S3TC_DXT1_EXT
else if (pixelformat = "DXT3")
fmt := GL_COMPRESSED_RGBA_S3TC_DXT3_EXT
else if (pixelformat = "DXT5")
fmt := GL_COMPRESSED_RGBA_S3TC_DXT5_EXT
dllcall(gl.p.glGetTexParameteriv, uint, GL_TEXTURE_2D, uint, GL_TEXTURE_MAG_FILTER,  "uint*", fltr:=0)
TX   := (t := new TextGen(DDS_HEADER.dwMipMapCount)).tx
w    := DDS_HEADER.dwWidth
h    := DDS_HEADER.dwHeight
ofst := 0
if instr(pixelformat, "DXT")
{
blck := (pixelformat = "DXT1") ?  8 : 16
loop, % DDS_HEADER.dwMipMapCount+1
{
sz := blck * ceil(w/4) * ceil(h/4)
dllcall(gl.p.glCompressedTexImage2D, uint, GL_TEXTURE_2D, uint, A_index-1, uint, fmt, uint, w, uint, h
, uint, 0, uint, sz, ptr, &data + 4 + DDS_HEADER.size() + ofst)
ofst += sz
w /= 2
h /= 2
w < 1 ? w := 1
h < 1 ? h := 1
}
} else {
loop, % DDS_HEADER.dwMipMapCount+1
{
dllcall(gl.p.glTexImage2D, uint, GL_TEXTURE_2D, uint, A_index-1, uint, ifmt, uint, w, uint, h
, uint, 0, uint, fmt, uint, cnnls, ptr, &data + 4 + DDS_HEADER.size() + ofst)
ofst += h*w*bpp
w /= 2
h /= 2
w < 1 ? w := 1
h < 1 ? h := 1
}
}
dllcall(gl.p.glTexParameterf, uint, GL_TEXTURE_2D, uint, GL_TEXTURE_MAX_ANISOTROPY_EXT, float, 16.)
(g_.cfg.FLTR) ? dllcall(gl.p.glTexParameteri, uint, GL_TEXTURE_2D, uint, GL_TEXTURE_MAG_FILTER, uint, g_.cfg.FLTR)
: fltr        ? dllcall(gl.p.glTexParameteri, uint, GL_TEXTURE_2D, uint, GL_TEXTURE_MAG_FILTER, uint, fltr)
return TX
}
GetPixelFormatGl(byref texture)
{
frmt := "Unsupported format"
dllcall(g_.pGetGlPxFrmt, uint, texture.format, uint, texture.chnnls, int, texture.ifrmt, astr, frmt)
return frmt
if (texture.chnnls = GL_UNSIGNED_BYTE) and (texture.format = GL_RGBA)
return "A8BGR"
else if (texture.chnnls = GL_UNSIGNED_INT_8_8_8_8_REV) and (texture.format = GL_BGRA)
return "A8RGB"
else if (texture.chnnls = GL_UNSIGNED_BYTE) and (texture.format = GL_RGB)
return "BGR"
else if (texture.chnnls = GL_UNSIGNED_SHORT_1_5_5_5_REV)
return "X1RGB"
else if (texture.chnnls = GL_UNSIGNED_SHORT_5_5_5_1)
return "A1RGB"
else return "Unsupported format"
}
GlTextureFound(i, tex)
{
logerr("Found " (file := strget(i+0, "CP0")))
if (!fileexist(file))
file :=  g_.cfg.MyDocs "/Games/checkerboard.dds"
g_tswap.gl_entry[]        := tex
g_tswap.gl_entry.pReplace := LoadTextureGl(file)
}
glBindBuffer(p1, p2)
{
if (p1 = GL_PIXEL_UNPACK_BUFFER)
{
GL_HOOKS.current_buff := g_tswap.current_buffer := p2
logerr("bind buffer " p1)
}
dllcall(gl.p.glBindBuffer, uint, p1, uint, p2)
}
glBindTexture(p1, p2)
{
g_tswap.current_texture := p2
if ! (g_tswap.gl_entry[] := g_tswap.GLTextures.value(p2))
{
g_tswap.gl_entry[] := g_tswap.GLTextures._Insert(p2, g_tswap.gl_entry.size())
g_tswap.gl_entry.pTexture := p2
g_tswap.gl_entry.pReplace := p2
}
if (p2 = g_tswap.current_thumb)
return dllcall(gl.p.glBindTexture, uint, p1, uint, 0)
dllcall(gl.p.glBindTexture, uint, p1, uint, g_tswap.gl_entry.pReplace)
}
glDeleteTextures(p1, p2)
{
loop, % p1
{
pTexture := numget(p2+(A_Index-1)*4, "uint")
if (g_tswap.gl_entry[] := g_tswap.GLTextures.value(pTexture))
{
if (g_tswap.gl_entry.pReplace != g_tswap.gl_entry.pTexture)
{
rep := g_tswap.gl_entry.pReplace
dllcall(gl.p.glDeleteTextures, uint, 1, "uint*", rep)
}
(pTexture = GL_HOOKS.current_thumb) ? GL_HOOKS.current_thumb := 0
g_tswap.GLTextures.Remove(pTexture)
}
}
return dllcall(gl.p.glDeleteTextures, uint, p1, uint, p2)
}
GetOpenGlDriverName()
{
return "Opengl32.dll"
}
gl.p := {}
GlDllHook(fnc)
{
callback      := isfunc("Alt_" fnc) ? "Alt_" fnc : fnc
hook          := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, fnc "_Hook", ptr)
r             := AltInstallHook(hook, (t := gl.p[fnc]))
gl.p[fnc]     := t
GL_HOOKS[fnc] := Registercallback(callback, "F")
r ? logerr("Failed to hook " fnc " " . r) : logerr("Succeeded to hook " fnc)
return r
}
InstallGlHook(function, GDI=False)
{
static gl_dll := GetOpenGlDriverName()
static err := ["Failed to load the helper library"
, "Failed to register the callback for the hook function"
, "Failed to load the specified libray with lasterror = 126"
, "Failed to load the specified libray"
, "Failed to get the adress of the function to be hooked"]
r := InstallHook(isfunc("Alt_" function) ? "Alt_" function : function, pfunction, GDI ? "Gdi32.dll" : gl_dll , function)
gl.p[function] := pfunction + 0
r ? logerr("Failed to hook " function " " . err[r] ? err[r] : "detours error " r) : logerr("Succeeded to hook " function)
return r
}
g_.pGetGlPxFrmt := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "GetGlPixelFormat", ptr)
g_.p.DrawRect   := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "GlDrawRect", ptr)
g_.p.GlCmplPgrm := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "GlCompileShaders", ptr)
g_.p.GlUnlock   := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "GlUnlock", ptr)
g_.p.Gllock     := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "GlLock", ptr)
global g_HD := {}
InitGLHooks()
InitGLHooks()
{
g_.cfg.IsLinux := FileExist(GetSystemDir() "\wined3d.dll") ? true : false
d              := Desk()
GL_HOOKS.H     := d.h
GL_HOOKS.W     := d.w
GL_HOOKS.HD_W  := d.w
GL_HOOKS.HD_H  := d.h
if (g_.cfg.RLMT)
{
d := strsplit(["640x480", "800x600", "1024x768", "960x540", "1280x720", "1366x768", "1600x900", "1920x1080", "2560x1440", "3840x2160"][g_.cfg.RLMT], "x" )
GL_HOOKS.W    := d[1]
GL_HOOKS.H    := d[2]
}
dll := A_ptrsize = 4 ? "peixoto.dll" : "peixoto64.dll"
f   := 0x0
(g_.cfg.HD)     ? f |= 0xf
(g_.cfg.WHKS)   ? dllcall(dll "\D3D12Config", astr, "FIXWINSIZE", ptr, 1)
(g_.cfg.MCLP)   ? dllcall(dll "\D3D12Config", astr, "MOUSECLIP" , str, g_.cfg.MCLP)
if (g_.cfg.MSAA)
dllcall(dll "\InitGl", ptr, A_scripthwnd)
if (g_.cfg.MHKS)
{
dllcall(dll "\D3D12Config", astr, "MOUSEHOOKS", ptr, 1)
dllcall(dll "\InitMouseHooks")
}
dllcall(dll "\InitGlHooks", ptr, GL_HOOKS[], uint, f)
dllcall(dll "\GlDisplayModeChanged", uint, GL_HOOKS.W, uint, GL_HOOKS.H, astr, "InitGLHooks()")
SetupGl(GL_HOOKS.w, GL_HOOKS.h, "InitGLHooks")
dllcall("SetLastError", uint, 0)
printl("Acquiring OpenGl and GDI Pointers")
h_gl32 := dllcall("LoadLibraryW", str, GetOpenGlDriverName(), ptr)
for k, v in strsplit("glMatrixMode glLoadIdentity glLoadMatrixf glOrtho glGetFloatv glGetIntegerv glViewport glGenTextures glBindTexture"
. " glDisable glEnable glGetBooleanv glColor3f glRectf glRasterPos2f glGenLists glDeleteLists glListBase glCallLists wglUseFontBitmapsW"
. " glVertex2f glBegin glEnd glGetError glTexCoord2f glGetIntegerv glGetTexImage glTexParameteri glTexParameterf glGetString glPixelStorei"
. " wglMakeCurrent wglGetProcAddress glScissor glFrustum glTexImage2D glReadBuffer glDrawBuffer glFlush glClear glClearColor glDrawBuffer"
. " glDrawArrays glDrawElements glGetTexLevelParameteriv glIsTexture glTexSubImage2D glGetTexImage glBlendFunc glBlendEquation"
. " glGetTexParameteriv wglSwapLayerBuffers glCopyTexImage2D glCopyTexSubImage2D wglGetCurrentContext glDrawPixels glBitmap", " ") {
gl.p[v] := dllcall("GetProcAddress", ptr, h_gl32, astr, v, ptr)
printl(v " address: " gl.p[v] " error " A_lasterror )
}
GL_HOOKS.glBindTexture_trampoline   := gl.p.glBindTexture
GL_HOOKS.glTexParameteri_trampoline := gl.p.glTexParameteri
GL_HOOKS.glTexImage2D_trampoline    := gl.p.glTexImage2D
GL_HOOKS.glTexSubImage2D_trampoline := gl.p.glTexSubImage2D
GL_HOOKS.glGetIntegerv              := gl.p.glGetIntegerv
GL_HOOKS.glGetTexImage              := gl.p.glGetTexImage
h_gdil32 := dllcall("LoadLibraryW", str, "Gdi32.dll", ptr)
for k, v in strsplit("SelectObject GetStockObject SetPixelFormat", " ") {
gl.p[v] := dllcall("GetProcAddress", ptr, h_gdil32, astr, v, ptr)
printl(v " address: " gl.p[v] " error " A_lasterror)
}
if (g_.cfg.MSAA)
{
SetPixelFormatHook := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "SetPixelFormatHook", ptr)
logerr("SetPixelFormatHook Hook: " AltInstallHook(SetPixelFormatHook, (trampoline := gl.p.SetPixelFormat)))
gl.p.SetPixelFormat     := trampoline
GL_HOOKS.SetPixelFormat := trampoline
}
InstallGlHook("wglCreateContext")
InstallGlHook("wglMakeCurrent")
if (parsecfg(g_.cfg.TextSwap).e or g_.cfg.HD)
{
InstallGlHook("wglGetProcAddress")
InstallGlHook("wglSwapBuffers")
InstallGlHook("SwapBuffers", True)
InstallGlHook("wglSwapLayerBuffers")
}
gl._Model := struct("float m11; float m12; float m13; float m14; float m21; float m22; float m23; float m24;"
. " float m31; float m32; float m33; float m34; float m41; float m42; float m43; float m44")
gl._Projection  := struct(gl._Model)
gl._ProjectionB := struct(gl._Model)
gl._viewport    := struct("int x; int y; int w; int h")
if (parsecfg(g_.cfg.TextSwap).e)
InitTextSwapHooksGl(g_.cfg.TextSwap)
if g_.cfg.HD
{
if (!parsecfg(g_.cfg.TextSwap).e)
{
InitTextSwapHooksGl(g_.cfg.TextSwap)
GL_HOOKS.pDumps    := 0
}
g_HD.RndrBffrs     := new Collection()
GL_HOOKS.RndrBffrs := g_HD.RndrBffrs.pc
g_HD.MSTexts       := new Collection()
GL_HOOKS.MSTexts   := g_HD.MSTexts.pc
g_HD.up        := instr(g_.cfg.HD, "up")        ? True : False
g_HD.wide      := instr(g_.cfg.HD, "wide")      ? True : False
g_HD.nofov     := instr(g_.cfg.HD, "nofov")     ? True : False
g_HD.nostretch := instr(g_.cfg.HD, "nostretch") ? True : False
logerr("ChangeDisplaySettingsW Hook  :" InstallHook("ChangeDisplaySettingsW", pChangeDisplaySettingsW, "User32.dll", "ChangeDisplaySettingsW"))
logerr("ChangeDisplaySettingsExW Hook:" InstallHook("ChangeDisplaySettingsExW", pCDSExW, "User32.dll", "ChangeDisplaySettingsExW"))
logerr("ChangeDisplaySettingsA Hook  :" InstallHook("ChangeDisplaySettingsA", pChangeDisplaySettingsA, "User32.dll", "ChangeDisplaySettingsA") )
logerr("GetDC Hook                   :" InstallHook(Isfunc("AltGetDC")?"AltGetDC":"GetDC", pGetDC, "User32.dll", "GetDC"))
gl.p.user_ChangeDisplaySettingsW   := pChangeDisplaySettingsW
gl.p.user_ChangeDisplaySettingsExW := pCDSExW
gl.p.user_ChangeDisplaySettingsA   := pChangeDisplaySettingsA
gl.p.user_GetDC                    := pGetDC
if (g_.cfg.WHKS)
{
Mov := Isfunc(Alt_ := "AltMoveWindow") ? Alt_ : "MoveWindow"
logerr("MoveWindow Hook          :" InstallHook(Mov, pMoveWindow:=0, "User32.dll", "MoveWindow") " <- 0 means no error")
gl.p.user_MoveWindow := pMoveWindow
}
if (A_ptrsize=8)
{
GlDllHook("glViewport")
GlDllHook("glScissor")
} else {
InstallGlHook("glViewport")
InstallGlHook("glScissor")
}
InstallGlHook("glGetTexLevelParameteriv")
InstallGlHook("glGetTexImage")
InstallGlHook("glCopyTexImage2D")
InstallGlHook("glCopyTexSubImage2D")
GL_HOOKS.scale := 1
GL_HOOKS.ViewX := 0
if g_HD.wide
{
InstallGlHook("glMatrixMode")
InstallGlHook("glLoadMatrixf")
InstallGlHook("glFrustum")
(g_HD.nostretch) ? InstallGlHook("glOrtho")
}
if (g_HD.up or g_.cfg.SSAA)
{
InstallGlHook("glDrawBuffer")
InstallGlHook("glReadBuffer")
}
if (!g_HD.up)
{
InstallGlHook("glReadPixels")
InstallGlHook("glDrawPixels")
InstallGlHook("glBitmap")
}
logerr("glGetIntegerv Hook: " AltInstallHook(dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glGetIntegerv_Hook", ptr), (t := gl.p.glGetIntegerv)))
gl.p.glGetIntegerv     := t
GL_HOOKS.glGetIntegerv := gl.p.glGetIntegerv
}
if g_.cfg.FLTR
{
logerr("glTexParameteri Hook: " AltInstallHook(dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glTexParameteri_Hook", ptr), (t := gl.p.glTexParameteri)))
gl.p.glTexParameteri     := t
GL_HOOKS.glTexParameteri := t
GL_HOOKS.FLTR            := g_.cfg.FLTR
}
l_glBindTexture          := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glBindTexture_Hook", ptr)
l_glDeleteTextures       := registercallback("glDeleteTextures", "F")
l_glTexImage2D           := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glTexImage2D_Hook", ptr)
l_glTexSubImage2D        := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glTexSubImage2D_Hook", ptr)
l_glCompressedTexImage2D := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glCompressedTexImage2D_Hook", ptr)
l_glBindBuffer           := registercallback("glBindBuffer", "F")
l_glDrawBufferRegion     := registercallback("glDrawBufferRegion", "F")
l_glReadBufferRegion     := registercallback("glReadBufferRegion", "F")
gl.ExtHks := {}
if (parsecfg(g_.cfg.TextSwap).e or g_.cfg.HD)
{
gl.ExtHks["glBindTexture"]             := l_glBindTexture
gl.ExtHks["glBindTextureEXT"]          := l_glBindTexture
gl.ExtHks["glDeleteTexturesEXT"]       := l_glDeleteTextures
gl.ExtHks["glDeleteTextures"]          := l_glDeleteTextures
gl.ExtHks["glTexImage2DEXT"]           := l_glTexImage2D
gl.ExtHks["glTexImage2D"]              := l_glTexImage2D
gl.ExtHks["glTexSubImage2D"]           := l_glTexSubImage2D
gl.ExtHks["glTexSubImage2DEXT"]        := l_glTexSubImage2D
gl.ExtHks["glTexSubImage2DARB"]        := l_glTexSubImage2D
gl.ExtHks["glCompressedTexImage2D"]    := l_glCompressedTexImage2D
gl.ExtHks["glCompressedTexImage2DEXT"] := l_glCompressedTexImage2D
gl.ExtHks["glCompressedTexImage2DARB"] := l_glCompressedTexImage2D
gl.ExtHks["glBindBuffer"]              := l_glBindBuffer
gl.ExtHks["glBindBufferARB"]           := l_glBindBuffer
gl.ExtHks["glBindBufferEXT"]           := l_glBindBuffer
}
if g_.cfg.HD
{
gl.ExtHks["glBindFrameBuffer"]                   := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glBindFramebuffer_Hook", ptr)
GL_HOOKS.glBindFrameBuffer                       := RegisterCallback("glBindFramebuffer", "F")
gl.ExtHks["glBindFrameBuffer"]                   := registercallback("glBindFrameBuffer", "F")
gl.ExtHks["glBindFrameBufferARB"]                := gl.ExtHks["glBindFrameBuffer"]
gl.ExtHks["glBindFrameBufferEXT"]                := gl.ExtHks["glBindFrameBuffer"]
gl.ExtHks["glBlitFrameBuffer"]                   := registercallback("glBlitFrameBuffer", "F")
gl.ExtHks["glBlitFrameBufferARB"]                := gl.ExtHks["glBlitFrameBuffer"]
gl.ExtHks["glBlitFrameBufferEXT"]                := gl.ExtHks["glBlitFrameBuffer"]
gl.ExtHks["glDeleteRenderbuffers"]               := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glDeleteRenderbuffers_Hook", ptr)
gl.ExtHks["glRenderbufferStorage"]               := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glRenderbufferStorage_Hook", ptr)
gl.ExtHks["glRenderbufferStorageMultisample"]    := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glRenderbufferStorageMultisample_Hook", ptr)
gl.ExtHks["glDeleteRenderbuffersEXT"]            := gl.ExtHks["glDeleteRenderbuffers"]
gl.ExtHks["glRenderbufferStorageEXT"]            := gl.ExtHks["glRenderbufferStorage"]
gl.ExtHks["glRenderbufferStorageMultisampleEXT"] := gl.ExtHks["glRenderbufferStorageMultisample"]
gl.ExtHks["glTexImage2DMultisample"]             := dllcall("GetProcAddress", ptr, g_.h_PeixotoDll, astr, "glTexImage2DMultisample_Hook", ptr)
gl.ExtHks["glTexImage2DMultisampleEXT"]          := gl.ExtHks["glTexImage2DMultisample"]
gl.ExtHks["glTexImage2DMultisampleARB"]          := gl.ExtHks["glTexImage2DMultisample"]
gl.ExtHks["glDrawBufferRegion"]                  := l_glDrawBufferRegion
gl.ExtHks["glDrawBufferRegionEXT"]               := l_glDrawBufferRegion
gl.ExtHks["glDrawBufferRegionARB"]               := l_glDrawBufferRegion
gl.ExtHks["glReadBufferRegion"]                  := l_glReadBufferRegion
gl.ExtHks["glReadBufferRegionEXT"]               := l_glReadBufferRegion
gl.ExtHks["glReadBufferRegionARB"]               := l_glReadBufferRegion
}
if g_.cfg.FLTR
{
gl.ExtHks["glSamplerParameteri"]    := dllcall("GetProcAddress", ptr,  g_.h_PeixotoDll, astr, "glSamplerParameteri_Hook", ptr)
gl.ExtHks["glSamplerParameteriARB"] := gl.ExtHks["glSamplerParameteri"]
gl.ExtHks["glSamplerParameteriEXT"] := gl.ExtHks["glSamplerParameteri"]
}
}
GlOutputDebugStringA(p1)
{
logerr(strget(p1+0, "Cp0") " " D3D11_HOOKS.flags[3])
}
GLSwap()
{
if (g_tswap.e)
{
if keyevent(g_tswap.sw)
GL_HOOKS.seach := (g_tswap.search := (g_tswap.search) & True ? False : TSwapCreateProgs())
(g_tswap.search) & True ? BrowseTexturesGl()
}
if g_HD.up
{
dllcall(gl.p.glGetIntegerv, uint, GL_VIEWPORT, ptr, gl._viewport[])
dllcall(gl.p.glGetIntegerv, uint, GL_DRAW_FRAMEBUFFER_BINDING, "uint*", cb:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_READ_FRAMEBUFFER_BINDING, "uint*", cr:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_CURRENT_PROGRAM, "uint*", cp:=0)
dllcall(gl.p.glGetIntegerv, uint, GL_ACTIVE_TEXTURE, "uint*", at:=0)
dllcall(gl.p.glActiveTexture, uint, GL_TEXTURE0)
dllcall(gl.p.glGetIntegerv, uint, GL_TEXTURE_BINDING_2D, "uint*", ct:=0)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, 0)
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D, uint, g_.proxies.fb.t.t)
dllcall(gl.p.glViewport, uint, 0, uint, 0, uint, GL_HOOKS.HD_W, uint, GL_HOOKS.HD_H)
dllcall(gl.p.glScissor, uint, 0, uint, 0, uint, GL_HOOKS.HD_W, uint, GL_HOOKS.HD_H)
g_.proxies.xBRz.v()
g_.proxies.xBRz._f2("OutputSize", GL_HOOKS.HD_W, GL_HOOKS.HD_H)
g_.proxies.xBRz._f2("InputSize", GL_HOOKS.W, GL_HOOKS.H)
g_.proxies.xBRz._f2("TextureSize", GL_HOOKS.W, GL_HOOKS.H)
dllcall(gl.p.glUseProgram, uint, g_.proxies.xBRz.p)
dllcall(g_.p.DrawRect, ptr, g_.proxies.r[], uint, 0)
dllcall(gl.p.glViewport, uint, gl._viewport.x, uint, gl._viewport.y, uint, gl._viewport.w, uint, gl._viewport.h)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, cb)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, cr)
dllcall(gl.p.glUseProgram, uint, cp)
dllcall(gl.p.glBindTexture, uint, GL_TEXTURE_2D, uint, ct)
dllcall(gl.p.glActiveTexture, uint, at)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, g_.proxies.FB.FB)
} else if (g_.cfg.SSAA = 2)
{
s := ceil(GL_HOOKS.HD_H/GL_HOOKS.H) * g_.cfg.SSAA
glBlt(g_.proxies.fbHD.fb, 0, 0, 0, GL_HOOKS.W*s, GL_HOOKS.H*s, GL_HOOKS.HD_X, 0, GL_HOOKS.HD_W-GL_HOOKS.HD_X, GL_HOOKS.HD_H, 0)
} else if (g_.cfg.SSAA = 4)
{
s := ceil(GL_HOOKS.HD_H/GL_HOOKS.H) * g_.cfg.SSAA
glBlt(g_.proxies.fbHD.fb, g_.proxies.fbHlf.fb, 0, 0, GL_HOOKS.W*s, GL_HOOKS.H*s, 0, 0, GL_HOOKS.W*s/2, GL_HOOKS.H*s/2, 0)
glBlt(g_.proxies.fbHlf.fb, 0, 0, 0, GL_HOOKS.W*s/2, GL_HOOKS.H*s/2, GL_HOOKS.HD_X, 0, GL_HOOKS.HD_W-GL_HOOKS.HD_X, GL_HOOKS.HD_H, 0)
}
}
wglSwapLayerBuffers(p1, p2)
{
GLSwap()
return dllcall(gl.p.wglSwapBuffers, ptr, p1)
}
SwapBuffers(hDC)
{
GLSwap()
return dllcall(gl.p.SwapBuffers, ptr, hDC)
}
wglSwapBuffers(p1)
{
GLSwap()
return dllcall(gl.p.wglSwapBuffers, ptr, p1)
}
Prxs(p)
{
logerr("Creating proxies " p)
if ! dllcall(gl.p.wglGetCurrentContext, ptr)
return logerr("No context")
dllcall(gl.p.glGetIntegerv, uint, GL_DRAW_FRAMEBUFFER_BINDING, "uint*", cb:=0)
dllcall(gl.p.glGetFramebufferAttachmentParameteriv, uint, GL_DRAW_FRAMEBUFFER, uint, GL_DEPTH
, uint, GL_FRAMEBUFFER_ATTACHMENT_DEPTH_SIZE, "uint*", d:=0)
dllcall(gl.p.glGetFramebufferAttachmentParameteriv, uint, GL_DRAW_FRAMEBUFFER, uint, GL_STENCIL
, uint, GL_FRAMEBUFFER_ATTACHMENT_STENCIL_SIZE, "uint*", s:=0)
dllcall(gl.p.glGetFramebufferAttachmentParameteriv, uint, GL_DRAW_FRAMEBUFFER, uint, GL_STENCIL
, uint, GL_FRAMEBUFFER_ATTACHMENT_COMPONENT_TYPE, "uint*", t:=0)
f          := t = GL_FLOAT ? 1 : 0
fmt        := {"16\0\0" : "Z16X", "24\0\0" : "Z24X8", "24\8\0" : "Z24X8", "32\0\0" : "Z32X"}[d "\" s "\" f]
logerr("Depth\Stencil:" d "\" s ":" t " " fmt " " g_.proxies.zfrmt " " GL_HOOKS.W " " GL_HOOKS.H " " dllcall(gl.p.wglGetCurrentContext, ptr) " " cb)
if g_.cfg.HD
{
g_HD.Sclr  := struct("LPVOID ww, hh, DWORD step[4]; DWORD xOffset; DWORD x, y, w, h; DWORD dx, dy, dw, dh; LPVOID src, dst;")
g_HD.SREct := struct("DWORD x, y, w, h")
g_HD.DREct := struct("DWORD x, y, w, h")
g_HD.SREct[] := g_HD.Sclr.src
g_HD.DREct[] := g_HD.Sclr.dst
g_.proxies := {}
g_.proxies.r   := struct("DWORD x, y, w, h;")
g_.proxies.r.x := GL_HOOKS.HD_X
g_.proxies.r.y := GL_HOOKS.HD_H
g_.proxies.r.w := GL_HOOKS.HD_W-GL_HOOKS.HD_X
g_.proxies.r.h := 0
g_.proxies.FB            := new FBO(GL_HOOKS.W, GL_HOOKS.H, "", fmt)
g_.proxies.BufferRegion  := new FBO(GL_HOOKS.W, GL_HOOKS.H, "", fmt)
fileread, s, % g_.cfg.injector_dir "\shaders\xBRz.glsl"
g_.proxies.xBRz := new Program(s)
if g_HD.up
{
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, g_.proxies.FB.FB)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, g_.proxies.FB.FB)
} else if g_.cfg.SSAA
{
s := ceil(GL_HOOKS.HD_H/GL_HOOKS.h) * g_.cfg.SSAA
g_.proxies.FBHD  := new FBO(GL_HOOKS.W*s, GL_HOOKS.H*s, "", fmt)
if (g_.cfg.SSAA = 4)
g_.proxies.FBhlf := new FBO(GL_HOOKS.W*s/2, GL_HOOKS.H*s/2, "", fmt)
dllcall(gl.p.glBindFramebuffer, uint, GL_DRAW_FRAMEBUFFER, uint, g_.proxies.FBHD.FB)
dllcall(gl.p.glBindFramebuffer, uint, GL_READ_FRAMEBUFFER, uint, g_.proxies.FBHD.FB)
GL_HOOKS.scale := ceil(GL_HOOKS.HD_H/GL_HOOKS.h) *  g_.cfg.SSAA
GL_HOOKS.ViewX := 0
dllcall("peixoto.dll\Scaler", uint, GL_HOOKS.w, uint, GL_HOOKS.h, uint, GL_HOOKS.W*s
